"1","
"
"1","TC_mature_SoilTRUE"
"1","     "
"1"," "
"1","0.75"
"1"," "
"1"," "
"1","   "
"1","0.21"
"1","   "
"1"," "
"1"," "
"1","3.54"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","DepTaludeCorteTRUE"
"1","     "
"1"," "
"1","0.52"
"1"," "
"1"," "
"1","   "
"1","0.22"
"1","   "
"1"," "
"1"," "
"1","2.40"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","conc_rainfall_waterTRUE"
"1"," "
"1","1.54"
"1"," "
"1"," "
"1","   "
"1","0.54"
"1","   "
"1"," "
"1"," "
"1","2.85"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","crackTRUE"
"1","              "
"1"," "
"1","1.72"
"1"," "
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","5.33"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","leaning_wallTRUE"
"1","       "
"1"," "
"1","1.34"
"1"," "
"1"," "
"1","   "
"1","0.52"
"1","   "
"1"," "
"1"," "
"1","2.61"
"1","  "
"1"," "
"1"," "
"1","0.005"
"1"," "
"1","
"
"1","scarsTRUE"
"1","              "
"1"," "
"1","4.43"
"1"," "
"1"," "
"1","   "
"1","0.45"
"1","   "
"1"," "
"1"," "
"1","9.75"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","downward_floorTRUE"
"1","     "
"1"," "
"1","1.20"
"1"," "
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","3.36"
"1","  "
"1"," "
"1","0.0004"
"1"," "
"1","
"
"1","tiltedTRUE"
"1","             "
"1"," "
"1","0.89"
"1"," "
"1"," "
"1","   "
"1","0.30"
"1","   "
"1"," "
"1"," "
"1","2.93"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","         "
"1"," "
"1","0.61"
"1"," "
"1"," "
"1","   "
"1","0.22"
"1","   "
"1"," "
"1"," "
"1","2.79"
"1","  "
"1"," "
"1"," "
"1","0.003"
"1"," "
"1","
"
"1","ground_vegTRUE"
"1","         "
"1"," "
"1","1.00"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","4.29"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","R1| R2"
"1","                 "
"1"," "
"1","0.92"
"1"," "
"1"," "
"1","   "
"1","0.55"
"1","   "
"1"," "
"1"," "
"1","1.67"
"1","  "
"1"," "
"1"," "
"1","0.05"
"1","  "
"1","
"
"1","R2| R3"
"1","                 "
"1"," "
"1","4.63"
"1"," "
"1"," "
"1","   "
"1","0.61"
"1","   "
"1"," "
"1"," "
"1","7.59"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","R3| R4"
"1","                 "
"1"," "
"1","10.11"
"1"," "
"1","   "
"1","0.78"
"1","   "
"1"," "
"1"," "
"1","12.93"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","--------------------------------------------------------
"
