"0","        crack <-  ifelse (df$crack == 1, 11.016, 0) "
"0","        "
"0","        Instab1  <- tilted + leaning_wall"
"0","        Instab2 <- downward + crack"
"0","       "
"0","# Considering collinearity"
"0","Instab1 <-ifelse (Instab1 >= 9.533, 9.533, Instab1)"
"0"," "
"0","Instab2 <-ifelse (Instab2 > 11.016, 13.95, Instab2)"
"0","        "
"0","        "
"0","        instability  <- (Instab1 + Instab2 + scars)*(59.6/39.05)"
"0","         "
"0","}"
"0","instability <- instability(train.data)  "
"0","        "
"0","   ##### garbage"
"0","garbage <- function (df) {"
"0","     "
"0","        df$lixo <- ifelse (df$garbage  == 1, 3.878, 0) "
"0","        df$landfill   <- ifelse (df$landfill == 1, 3.878, 0)  "
"0","        df$construction_deposit <- ifelse (df$construction_deposit == 1, 3.878, 0)  "
"0","        "
"0","        garbage <-  df$garbage  +  df$landfill  + df$construction_deposit"
"0","        "
"0","       garbage <-  ifelse(garbage >= 3.878, 3.878, 0)"
"0","        "
"0","        return (garbage)"
"0","        "
"0","}        "
"0","garbage <- garbage(train.data)"
"0","        "
"0","# "
"0","      "
"0","Risk_Value_Training <- angle +  building_material  + vegetation + density + water + instability+ garbage + geology + 2.063+2.145+1.504 "
"0","Risk_Training <- train.data %>%"
"0","  select(setor, risk)"
"0","Risk_Training <- cbind(Risk_Training, Risk_Value_Training)"
"0","colnames(Risk_Training) <- c(""Sector"", ""RiskMapped"", ""RiskAHP"")"
